alert_id,resource_id,alert_type,severity,triggered_at,acknowledged,resolved,time_to_resolve_hrs,repeat_occurrence,false_positive,assigned_team
alrt-cf61690e,res-a174febd99,HighCostAnomaly,Low,2026-01-07T15:01:58Z,False,True,36.9,False,False,backend
alrt-650eb631,res-777b4eac0c,UnauthorizedAPICall,Medium,2026-02-08T15:01:58Z,True,False,,False,False,data
alrt-c280c573,res-55ed5b54c0,BruteForceAttempt,High,2026-01-09T15:01:58Z,False,False,,False,True,devops
alrt-dd26505c,res-6862a3516a,PrivilegeEscalation,Low,2026-03-14T15:01:58Z,True,False,,True,False,backend
alrt-56b42397,res-eaffa50f7d,CryptoMiningDetected,High,2026-03-09T15:01:58Z,True,True,1.6,True,False,data
alrt-b9576caa,res-9ecc8c3895,UnauthorizedAPICall,Medium,2026-02-09T15:01:58Z,True,False,,False,False,ml
alrt-771e6178,res-fb445d33ce,UnauthorizedAPICall,High,2025-12-24T15:01:58Z,True,True,46.4,True,False,finance
alrt-7e8ed2fc,res-7f522b8ab8,BruteForceAttempt,Low,2026-01-02T15:01:58Z,True,False,,True,False,backend
alrt-6ddbd0a4,res-a5a1c789e4,CryptoMiningDetected,Medium,2026-01-05T15:01:58Z,True,True,8.5,True,False,data
alrt-67ad1481,res-dde86bf1de,HighCostAnomaly,Critical,2026-02-27T15:01:58Z,True,False,,False,False,devops
alrt-e20ea69f,res-57982ba25d,HighCostAnomaly,Low,2026-02-16T15:01:58Z,False,True,31.1,False,False,backend
alrt-5081021b,res-404c02bebc,PolicyViolation,Low,2026-03-13T15:01:58Z,True,False,,False,False,platform
alrt-83445a80,res-442b0224f8,PrivilegeEscalation,Low,2025-12-26T15:01:58Z,True,True,6.8,False,False,backend
alrt-15276ce4,res-957f15962b,ConfigDriftDetected,Medium,2026-03-15T15:01:58Z,True,True,41.3,False,False,frontend
alrt-bda73fc8,res-4f5380106a,DataExfiltrationSuspected,High,2026-02-07T15:01:58Z,True,False,,False,False,finance
alrt-015d19fd,res-e8e6f9948e,HighCostAnomaly,High,2026-03-05T15:01:58Z,True,True,69.5,False,False,platform
alrt-80950e2b,res-137824f6dd,BruteForceAttempt,High,2026-02-23T15:01:58Z,True,False,,False,False,platform
alrt-975ded9b,res-2f7e96c024,CryptoMiningDetected,Critical,2026-02-22T15:01:58Z,True,False,,True,False,ml
alrt-63188a27,res-9c806b3222,AnomalousLogin,Low,2026-01-21T15:01:58Z,True,True,8.5,False,False,data
alrt-e4746c0a,res-d5b669f9c8,AnomalousLogin,Critical,2026-01-28T15:01:58Z,True,False,,False,False,ml
alrt-b3858798,res-e3a59908fe,DataExfiltrationSuspected,High,2026-03-03T15:01:58Z,True,False,,False,False,finance
alrt-1b844ebf,res-62c866fec8,UnauthorizedAPICall,Low,2026-03-19T15:01:58Z,True,True,52.9,False,False,ml
alrt-a2b26f81,res-b9d562a6bb,AnomalousLogin,Low,2026-02-17T15:01:58Z,True,True,2.1,False,False,devops
alrt-62858457,res-996ad334d4,PrivilegeEscalation,High,2026-01-24T15:01:58Z,False,True,7.4,False,True,data
alrt-3cb88cfe,res-9d349136e8,BruteForceAttempt,Medium,2026-03-09T15:01:58Z,True,False,,False,False,backend
alrt-055a2604,res-c9776b438f,AnomalousLogin,High,2026-03-18T15:01:58Z,False,True,19.1,True,False,security
alrt-3e34a316,res-001d03101b,PrivilegeEscalation,Medium,2026-01-27T15:01:58Z,True,True,32.4,False,False,devops
alrt-38c85f71,res-1fdbfd3128,AnomalousLogin,Low,2026-01-24T15:01:58Z,True,True,51.7,False,False,platform
alrt-ccb15638,res-8e93953ee6,HighCostAnomaly,Critical,2025-12-22T15:01:58Z,True,True,66.3,False,False,devops
alrt-9ecb8307,res-8e7a52848a,DataExfiltrationSuspected,Low,2026-03-02T15:01:58Z,False,True,25.3,False,False,backend
alrt-4ac1a6ae,res-4476523a00,PrivilegeEscalation,Medium,2025-12-29T15:01:58Z,True,False,,True,False,security
alrt-77f35795,res-bb46227117,UnauthorizedAPICall,Critical,2026-02-11T15:01:58Z,False,True,44.8,False,False,security
alrt-7594bea7,res-cc6a663d69,HighCostAnomaly,Critical,2025-12-23T15:01:58Z,True,True,5.5,False,False,platform
alrt-05ce32f4,res-c05cb61119,ConfigDriftDetected,Critical,2026-03-16T15:01:58Z,True,True,43.5,False,False,platform
alrt-5fdbf857,res-957f15962b,DataExfiltrationSuspected,High,2026-01-13T15:01:58Z,True,True,6.7,False,False,frontend
alrt-4ed43202,res-8b8ffe3b1e,ConfigDriftDetected,Critical,2026-02-04T15:01:58Z,False,True,2.6,False,False,platform
alrt-cfac196a,res-0cec1ae9ba,ConfigDriftDetected,Low,2026-02-07T15:01:58Z,False,True,58.8,False,False,devops
alrt-cdca11dc,res-89dea39927,UnauthorizedAPICall,Medium,2025-12-27T15:01:58Z,True,True,10.8,False,False,devops
alrt-d14be801,res-f07d786b44,UnauthorizedAPICall,Critical,2025-12-31T15:01:58Z,True,True,17.4,False,False,frontend
alrt-a1b18283,res-57982ba25d,AnomalousLogin,Low,2026-03-01T15:01:58Z,False,True,25.5,True,False,backend
alrt-5f19aa62,res-a6fbe0b91f,CryptoMiningDetected,Critical,2025-12-24T15:01:58Z,False,True,33.3,False,False,ml
alrt-045cd71f,res-cfafaa182f,ConfigDriftDetected,Medium,2025-12-21T15:01:58Z,False,False,,False,False,data
alrt-2420e4a6,res-e4c83244b4,PolicyViolation,Low,2026-01-10T15:01:58Z,True,True,61.7,False,False,data
alrt-14107114,res-e5c631d620,DataExfiltrationSuspected,Critical,2025-12-29T15:01:58Z,True,True,1.6,False,False,devops
alrt-084e2ac6,res-2655060d2f,PolicyViolation,Medium,2026-03-02T15:01:58Z,True,True,22.9,True,True,ml
alrt-83228ceb,res-62c866fec8,ConfigDriftDetected,High,2026-03-06T15:01:58Z,True,True,24.5,False,False,security
alrt-355f7e90,res-a6fbe0b91f,CryptoMiningDetected,Medium,2026-01-06T15:01:58Z,True,False,,False,False,devops
alrt-d3f16baf,res-427a6265ad,BruteForceAttempt,Critical,2026-03-08T15:01:58Z,True,False,,False,False,data
alrt-eb3139b0,res-9750ddd10a,DataExfiltrationSuspected,Low,2026-02-17T15:01:58Z,True,True,48.3,True,False,devops
alrt-bcaa397f,res-2655060d2f,HighCostAnomaly,High,2026-03-12T15:01:58Z,False,True,20.3,False,False,ml
alrt-913731bb,res-f1bcd08e27,UnauthorizedAPICall,Medium,2026-03-08T15:01:58Z,False,False,,True,False,security
alrt-92036a4e,res-f0555b5067,PrivilegeEscalation,Medium,2026-03-10T15:01:58Z,True,False,,False,False,ml
alrt-0424fe90,res-eb7b954b40,AnomalousLogin,Low,2026-03-20T15:01:58Z,True,False,,True,False,ml
alrt-d9b6b5e1,res-eb7b954b40,UnauthorizedAPICall,High,2026-02-28T15:01:58Z,True,True,50.5,False,False,platform
alrt-8bd3856f,res-9339bd1b32,BruteForceAttempt,Medium,2026-03-16T15:01:58Z,True,False,,False,False,data
alrt-fa1f2fe2,res-8c86a8ee26,BruteForceAttempt,Low,2026-03-08T15:01:58Z,True,True,33.9,False,False,data
alrt-62f7acdb,res-b978887cf6,ConfigDriftDetected,High,2026-02-03T15:01:58Z,True,False,,False,True,devops
alrt-16af909c,res-f93518575b,AnomalousLogin,Low,2026-01-12T15:01:58Z,True,True,26.6,True,False,finance
alrt-67f8d3ca,res-8187c98c7b,PrivilegeEscalation,Medium,2026-01-12T15:01:58Z,True,True,9.0,True,False,finance
alrt-43b5cd38,res-9d349136e8,UnauthorizedAPICall,Low,2026-03-03T15:01:58Z,True,False,,True,False,data
alrt-63944297,res-e5abc4f025,BruteForceAttempt,Low,2026-03-17T15:01:58Z,True,True,37.1,False,False,backend
alrt-1cf7bc1d,res-1d44706f13,ConfigDriftDetected,Medium,2026-01-18T15:01:58Z,True,True,9.1,False,False,finance
alrt-29832a3d,res-cfafaa182f,HighCostAnomaly,Critical,2026-03-20T15:01:58Z,True,True,21.0,False,False,security
alrt-c66e2563,res-4476523a00,HighCostAnomaly,Critical,2026-03-19T15:01:58Z,False,True,18.9,True,False,frontend
alrt-8a7d2547,res-90e4af06e4,DataExfiltrationSuspected,High,2026-03-05T15:01:58Z,False,True,3.2,False,False,security
alrt-393999d1,res-bb46227117,AnomalousLogin,Low,2025-12-25T15:01:58Z,True,True,28.3,False,True,data
alrt-7a8a2b4f,res-3bc1ba6fb8,CryptoMiningDetected,High,2026-03-09T15:01:58Z,False,True,53.1,False,False,ml
alrt-7ba3debd,res-731183adf0,UnauthorizedAPICall,Low,2026-03-19T15:01:58Z,False,True,26.5,False,False,devops
alrt-5c396380,res-5faf3cfc5a,AnomalousLogin,High,2025-12-21T15:01:58Z,True,False,,False,False,backend
alrt-97eb8660,res-c05cb61119,HighCostAnomaly,Medium,2026-01-15T15:01:58Z,True,True,2.2,True,False,data
alrt-a3947365,res-60f0ed8701,CryptoMiningDetected,High,2026-03-15T15:01:58Z,True,True,26.8,False,False,ml
alrt-076983f2,res-5a7b3f320c,AnomalousLogin,Low,2026-02-17T15:01:58Z,True,True,62.5,False,False,data
alrt-0110c124,res-355c3d5096,UnauthorizedAPICall,Medium,2026-03-18T15:01:58Z,False,False,,False,False,devops
alrt-dba73519,res-d7576858e1,DataExfiltrationSuspected,Low,2026-01-15T15:01:58Z,True,False,,False,False,security
alrt-83f81335,res-e504f66772,PrivilegeEscalation,Medium,2026-02-07T15:01:58Z,False,False,,True,False,data
alrt-e58c818b,res-092eb9085f,PolicyViolation,Medium,2026-03-08T15:01:58Z,True,True,42.8,False,True,security
alrt-49ed83de,res-f1bcd08e27,DataExfiltrationSuspected,Low,2025-12-29T15:01:58Z,True,True,48.5,True,False,platform
alrt-7dfecaf7,res-54dbf724ce,AnomalousLogin,Medium,2026-01-24T15:01:58Z,False,False,,False,False,finance
alrt-2969f570,res-4476523a00,DataExfiltrationSuspected,Critical,2026-02-03T15:01:58Z,True,True,7.8,True,False,data
alrt-d414178e,res-9b460311aa,ConfigDriftDetected,Medium,2025-12-27T15:01:58Z,True,True,71.6,False,False,frontend
