resource_id,resource_name,resource_type,cloud_provider,region,environment,owner_team,created_at,last_active_at,is_active,monthly_cost_usd
res-1c711cc423,functionapp-3981,FunctionApp,Azure,southeastasia,staging,ml,2025-10-11T15:01:58Z,2026-01-24T15:01:58Z,True,695.23
res-a22dd5d9bb,rds-6286,RDS,AWS,eu-west-1,staging,security,2025-09-04T15:01:58Z,2026-03-11T15:01:58Z,False,417.52
res-1fb6c86fa4,virtualmachine-5496,VirtualMachine,Azure,southeastasia,staging,devops,2025-08-02T15:01:58Z,2026-02-09T15:01:58Z,True,79.28
res-57982ba25d,gcsbucket-6531,GCSBucket,GCP,europe-west1,production,platform,2025-08-28T15:01:58Z,2026-02-07T15:01:58Z,True,759.09
res-d7df19e49a,cloudsql-1496,CloudSQL,GCP,europe-west1,sandbox,devops,2024-07-14T15:01:58Z,2026-02-23T15:01:58Z,True,245.16
res-62c866fec8,cloudfront-1981,CloudFront,AWS,eu-west-1,staging,finance,2024-11-12T15:01:58Z,2026-03-17T15:01:58Z,True,374.23
res-cbae2f56e4,aks-6231,AKS,Azure,westeurope,development,ml,2025-04-05T15:01:58Z,2026-01-25T15:01:58Z,True,299.58
res-566d58c818,computeengine-3007,ComputeEngine,GCP,asia-east1,development,finance,2025-06-17T15:01:58Z,2026-02-20T15:01:58Z,True,81.97
res-4c4bb0a48f,functionapp-3616,FunctionApp,Azure,australiaeast,development,security,2025-06-10T15:01:58Z,2026-01-25T15:01:58Z,True,131.68
res-690b602680,cloudfunction-1379,CloudFunction,GCP,us-east1,production,ml,2025-04-10T15:01:58Z,2026-02-18T15:01:58Z,True,773.52
res-c9776b438f,elb-9108,ELB,AWS,us-east-1,sandbox,devops,2025-12-30T15:01:58Z,2026-03-03T15:01:58Z,True,678.5
res-001d03101b,blobstorage-7606,BlobStorage,Azure,southeastasia,development,platform,2025-02-10T15:01:58Z,2026-02-01T15:01:58Z,True,458.37
res-d7576858e1,elb-9261,ELB,AWS,eu-west-1,sandbox,devops,2025-12-06T15:01:58Z,2026-02-25T15:01:58Z,False,500.48
res-08dd96d887,computeengine-7114,ComputeEngine,GCP,europe-west1,development,security,2025-11-12T15:01:58Z,2026-02-24T15:01:58Z,False,163.25
res-fb3718cc6c,cloudfunction-3245,CloudFunction,GCP,us-central1,development,finance,2026-01-04T15:01:58Z,2026-03-19T15:01:58Z,True,123.41
res-ff00e9db79,gcsbucket-3662,GCSBucket,GCP,asia-east1,sandbox,devops,2024-06-02T15:01:58Z,2026-03-01T15:01:58Z,True,408.32
