billing_id,resource_id,cloud_provider,resource_type,region,environment,owner_team,billing_month,provisioned_cost_usd,consumed_cost_usd,waste_cost_usd,waste_pct,rightsizing_recommendation
bill-4a183878,res-f1bcd08e27,GCP,CloudSQL,us-east1,development,frontend,2026-03,73.9,10.85,63.05,85.3,Downsize or terminate
bill-56f8ed30,res-f1bcd08e27,GCP,CloudSQL,us-east1,development,frontend,2026-02,73.9,12.53,61.37,83.0,Downsize or terminate
bill-009484a1,res-f1bcd08e27,GCP,CloudSQL,us-east1,development,frontend,2026-01,73.9,9.48,64.42,87.2,Downsize or terminate
bill-6f8298a0,res-ca3d4ec0cd,Azure,BlobStorage,australiaeast,development,platform,2026-03,263.39,186.11,77.28,29.3,Monitor
bill-7b4b4b2a,res-ca3d4ec0cd,Azure,BlobStorage,australiaeast,development,platform,2026-02,263.39,204.83,58.56,22.2,Monitor
bill-b844fcf8,res-ca3d4ec0cd,Azure,BlobStorage,australiaeast,development,platform,2026-01,263.39,159.79,103.6,39.3,Monitor
bill-9967d8eb,res-c44ae8a303,Azure,BlobStorage,southeastasia,development,platform,2026-03,156.89,145.71,11.18,7.1,Consider reserved instance
bill-a50fb456,res-c44ae8a303,Azure,BlobStorage,southeastasia,development,platform,2026-02,156.89,105.48,51.41,32.8,Monitor
bill-721da5b1,res-c44ae8a303,Azure,BlobStorage,southeastasia,development,platform,2026-01,156.89,125.13,31.76,20.2,Monitor
bill-99935d72,res-a5a1c789e4,AWS,CloudFront,ap-southeast-1,sandbox,finance,2026-03,18.71,11.97,6.74,36.0,Monitor
bill-4e97b820,res-a5a1c789e4,AWS,CloudFront,ap-southeast-1,sandbox,finance,2026-02,18.71,13.77,4.94,26.4,Monitor
bill-257946ea,res-a5a1c789e4,AWS,CloudFront,ap-southeast-1,sandbox,finance,2026-01,18.71,10.44,8.27,44.2,Monitor
bill-d2293635,res-f1fd88bede,Azure,BlobStorage,australiaeast,sandbox,security,2026-03,598.02,549.08,48.94,8.2,Consider reserved instance
bill-716071fa,res-f1fd88bede,Azure,BlobStorage,australiaeast,sandbox,security,2026-02,598.02,325.35,272.67,45.6,Monitor
bill-09467f74,res-f1fd88bede,Azure,BlobStorage,australiaeast,sandbox,security,2026-01,598.02,485.71,112.31,18.8,Consider reserved instance
bill-21bf9f67,res-6b7d8b019e,Azure,SQLDatabase,australiaeast,staging,data,2026-03,255.86,220.16,35.7,14.0,Consider reserved instance
bill-35afdd7f,res-6b7d8b019e,Azure,SQLDatabase,australiaeast,staging,data,2026-02,255.86,246.35,9.51,3.7,Consider reserved instance
bill-ec638543,res-6b7d8b019e,Azure,SQLDatabase,australiaeast,staging,data,2026-01,255.86,252.97,2.89,1.1,Consider reserved instance
bill-c9c76258,res-37c7fb39ed,GCP,GKE,europe-west1,development,devops,2026-03,666.94,53.57,613.37,92.0,Downsize or terminate
bill-d1f0f4fb,res-37c7fb39ed,GCP,GKE,europe-west1,development,devops,2026-02,666.94,64.45,602.49,90.3,Downsize or terminate
bill-16665817,res-37c7fb39ed,GCP,GKE,europe-west1,development,devops,2026-01,666.94,87.21,579.73,86.9,Downsize or terminate
bill-2c3b15e8,res-c05cb61119,Azure,BlobStorage,southeastasia,staging,devops,2026-03,48.35,29.33,19.02,39.3,Monitor
bill-0fc37ffd,res-c05cb61119,Azure,BlobStorage,southeastasia,staging,devops,2026-02,48.35,42.8,5.55,11.5,Consider reserved instance
bill-befcaa79,res-c05cb61119,Azure,BlobStorage,southeastasia,staging,devops,2026-01,48.35,42.87,5.48,11.3,Consider reserved instance
bill-7e5a8c72,res-ba7aa52644,Azure,AppGateway,westeurope,production,platform,2026-03,378.17,195.8,182.37,48.2,Monitor
bill-886d6c10,res-ba7aa52644,Azure,AppGateway,westeurope,production,platform,2026-02,378.17,251.92,126.25,33.4,Monitor
bill-bccfbde9,res-ba7aa52644,Azure,AppGateway,westeurope,production,platform,2026-01,378.17,218.15,160.02,42.3,Monitor
bill-96ed8f5f,res-9951b62786,Azure,SQLDatabase,westeurope,production,data,2026-03,63.9,56.7,7.2,11.3,Consider reserved instance
bill-13e54dfb,res-9951b62786,Azure,SQLDatabase,westeurope,production,data,2026-02,63.9,53.16,10.74,16.8,Consider reserved instance
bill-33b61125,res-9951b62786,Azure,SQLDatabase,westeurope,production,data,2026-01,63.9,44.83,19.07,29.8,Monitor
bill-960c63c4,res-d22cf6398a,GCP,CloudRun,us-central1,production,frontend,2026-03,612.73,516.1,96.63,15.8,Consider reserved instance
bill-102718cd,res-d22cf6398a,GCP,CloudRun,us-central1,production,frontend,2026-02,612.73,327.42,285.31,46.6,Monitor
bill-4ce99ef3,res-d22cf6398a,GCP,CloudRun,us-central1,production,frontend,2026-01,612.73,579.77,32.96,5.4,Consider reserved instance
bill-85f2c9db,res-719c69e0b0,GCP,GKE,europe-west1,sandbox,devops,2026-03,792.07,64.95,727.12,91.8,Downsize or terminate
bill-61522b34,res-719c69e0b0,GCP,GKE,europe-west1,sandbox,devops,2026-02,792.07,144.35,647.72,81.8,Downsize or terminate
bill-c759f521,res-719c69e0b0,GCP,GKE,europe-west1,sandbox,devops,2026-01,792.07,133.54,658.53,83.1,Downsize or terminate
bill-b0afaf31,res-6862a3516a,Azure,AKS,eastus,staging,frontend,2026-03,69.54,47.29,22.25,32.0,Monitor
bill-1c80d9d3,res-6862a3516a,Azure,AKS,eastus,staging,frontend,2026-02,69.54,43.67,25.87,37.2,Monitor
bill-5de2ca20,res-6862a3516a,Azure,AKS,eastus,staging,frontend,2026-01,69.54,61.33,8.21,11.8,Consider reserved instance
bill-bee4b048,res-f0555b5067,AWS,RDS,us-east-1,sandbox,finance,2026-03,189.02,172.37,16.65,8.8,Consider reserved instance
bill-15129439,res-f0555b5067,AWS,RDS,us-east-1,sandbox,finance,2026-02,189.02,126.4,62.62,33.1,Monitor
bill-703f50e1,res-f0555b5067,AWS,RDS,us-east-1,sandbox,finance,2026-01,189.02,181.31,7.71,4.1,Consider reserved instance
bill-0fa25f68,res-8f0fc6c23c,GCP,CloudSQL,us-east1,development,frontend,2026-03,437.93,311.08,126.85,29.0,Monitor
bill-00883dc5,res-8f0fc6c23c,GCP,CloudSQL,us-east1,development,frontend,2026-02,437.93,232.21,205.72,47.0,Monitor
bill-5414c1ad,res-8f0fc6c23c,GCP,CloudSQL,us-east1,development,frontend,2026-01,437.93,407.72,30.21,6.9,Consider reserved instance
bill-b4ea6eef,res-dde86bf1de,GCP,GCSBucket,asia-east1,staging,devops,2026-03,660.27,653.34,6.93,1.0,Consider reserved instance
bill-75951251,res-dde86bf1de,GCP,GCSBucket,asia-east1,staging,devops,2026-02,660.27,473.88,186.39,28.2,Monitor
bill-5c23bbf1,res-dde86bf1de,GCP,GCSBucket,asia-east1,staging,devops,2026-01,660.27,576.2,84.07,12.7,Consider reserved instance
bill-c69485db,res-883c6b690d,Azure,FunctionApp,eastus,sandbox,devops,2026-03,397.57,287.8,109.77,27.6,Monitor
bill-756fe132,res-883c6b690d,Azure,FunctionApp,eastus,sandbox,devops,2026-02,397.57,315.73,81.84,20.6,Monitor
bill-2b9111be,res-883c6b690d,Azure,FunctionApp,eastus,sandbox,devops,2026-01,397.57,242.32,155.25,39.0,Monitor
bill-112ada1e,res-e6364f31a7,AWS,EC2,ap-southeast-1,production,data,2026-03,541.07,464.71,76.36,14.1,Consider reserved instance
bill-db59d3ea,res-e6364f31a7,AWS,EC2,ap-southeast-1,production,data,2026-02,541.07,338.54,202.53,37.4,Monitor
bill-72e82d02,res-e6364f31a7,AWS,EC2,ap-southeast-1,production,data,2026-01,541.07,351.58,189.49,35.0,Monitor
bill-ea5887d0,res-c825684ca7,GCP,GKE,us-central1,production,backend,2026-03,522.95,403.18,119.77,22.9,Monitor
bill-f8df345b,res-c825684ca7,GCP,GKE,us-central1,production,backend,2026-02,522.95,312.52,210.43,40.2,Monitor
bill-0b59d6a8,res-c825684ca7,GCP,GKE,us-central1,production,backend,2026-01,522.95,340.87,182.08,34.8,Monitor
bill-2f58e115,res-3a9d556215,Azure,BlobStorage,australiaeast,production,finance,2026-03,269.98,158.87,111.11,41.2,Monitor
bill-c028470a,res-3a9d556215,Azure,BlobStorage,australiaeast,production,finance,2026-02,269.98,243.01,26.97,10.0,Consider reserved instance
bill-e9d115eb,res-3a9d556215,Azure,BlobStorage,australiaeast,production,finance,2026-01,269.98,186.64,83.34,30.9,Monitor
bill-48308bb6,res-5534d73b23,GCP,ComputeEngine,europe-west1,development,ml,2026-03,442.33,87.23,355.1,80.3,Downsize or terminate
bill-8901b352,res-5534d73b23,GCP,ComputeEngine,europe-west1,development,ml,2026-02,442.33,82.35,359.98,81.4,Downsize or terminate
bill-12d4e4b5,res-5534d73b23,GCP,ComputeEngine,europe-west1,development,ml,2026-01,442.33,86.41,355.92,80.5,Downsize or terminate
bill-c9a2f644,res-8187c98c7b,Azure,VirtualMachine,southeastasia,sandbox,platform,2026-03,436.36,283.18,153.18,35.1,Monitor
bill-2eaa536e,res-8187c98c7b,Azure,VirtualMachine,southeastasia,sandbox,platform,2026-02,436.36,417.82,18.54,4.2,Consider reserved instance
bill-90ce1104,res-8187c98c7b,Azure,VirtualMachine,southeastasia,sandbox,platform,2026-01,436.36,336.04,100.32,23.0,Monitor
bill-4157b6a6,res-8ea3787196,Azure,VirtualMachine,westeurope,sandbox,platform,2026-03,441.63,293.87,147.76,33.5,Monitor
bill-62b46080,res-8ea3787196,Azure,VirtualMachine,westeurope,sandbox,platform,2026-02,441.63,232.53,209.1,47.3,Monitor
bill-87470bd9,res-8ea3787196,Azure,VirtualMachine,westeurope,sandbox,platform,2026-01,441.63,401.07,40.56,9.2,Consider reserved instance
bill-7a0c6472,res-86cf2d1dc4,Azure,FunctionApp,australiaeast,staging,devops,2026-03,444.04,427.84,16.2,3.6,Consider reserved instance
bill-666929fb,res-86cf2d1dc4,Azure,FunctionApp,australiaeast,staging,devops,2026-02,444.04,378.47,65.57,14.8,Consider reserved instance
bill-2e63dbc6,res-86cf2d1dc4,Azure,FunctionApp,australiaeast,staging,devops,2026-01,444.04,309.38,134.66,30.3,Monitor
bill-b57bfe5b,res-83cc2767a4,AWS,Lambda,us-east-1,staging,finance,2026-03,237.03,27.81,209.22,88.3,Downsize or terminate
bill-1a00e6ec,res-83cc2767a4,AWS,Lambda,us-east-1,staging,finance,2026-02,237.03,23.78,213.25,90.0,Downsize or terminate
bill-31701e90,res-83cc2767a4,AWS,Lambda,us-east-1,staging,finance,2026-01,237.03,14.7,222.33,93.8,Downsize or terminate
bill-9d9a3677,res-2f7e96c024,GCP,CloudSQL,us-east1,sandbox,backend,2026-03,737.89,723.47,14.42,2.0,Consider reserved instance
bill-9397384a,res-2f7e96c024,GCP,CloudSQL,us-east1,sandbox,backend,2026-02,737.89,427.78,310.11,42.0,Monitor
bill-9844c47a,res-2f7e96c024,GCP,CloudSQL,us-east1,sandbox,backend,2026-01,737.89,577.24,160.65,21.8,Monitor
bill-48201b92,res-9b460311aa,GCP,CloudRun,europe-west1,development,devops,2026-03,229.86,36.63,193.23,84.1,Downsize or terminate
bill-ed578f9f,res-9b460311aa,GCP,CloudRun,europe-west1,development,devops,2026-02,229.86,11.83,218.03,94.9,Downsize or terminate
bill-07bb6240,res-9b460311aa,GCP,CloudRun,europe-west1,development,devops,2026-01,229.86,12.67,217.19,94.5,Downsize or terminate
bill-7b57ef2d,res-787c37d8d2,Azure,AKS,australiaeast,sandbox,security,2026-03,611.48,592.19,19.29,3.2,Consider reserved instance
bill-f9f281e9,res-787c37d8d2,Azure,AKS,australiaeast,sandbox,security,2026-02,611.48,581.61,29.87,4.9,Consider reserved instance
bill-56ceecab,res-787c37d8d2,Azure,AKS,australiaeast,sandbox,security,2026-01,611.48,404.97,206.51,33.8,Monitor
bill-64ce7ff9,res-bc31c3205d,Azure,FunctionApp,southeastasia,sandbox,frontend,2026-03,331.57,18.69,312.88,94.4,Downsize or terminate
bill-7c6defa7,res-bc31c3205d,Azure,FunctionApp,southeastasia,sandbox,frontend,2026-02,331.57,47.86,283.71,85.6,Downsize or terminate
bill-18cb5e3e,res-bc31c3205d,Azure,FunctionApp,southeastasia,sandbox,frontend,2026-01,331.57,31.97,299.6,90.4,Downsize or terminate
bill-067e5a5b,res-157fde0687,Azure,AppGateway,australiaeast,sandbox,platform,2026-03,772.46,396.87,375.59,48.6,Monitor
bill-0da56d19,res-157fde0687,Azure,AppGateway,australiaeast,sandbox,platform,2026-02,772.46,768.64,3.82,0.5,Consider reserved instance
bill-69ea8e9e,res-157fde0687,Azure,AppGateway,australiaeast,sandbox,platform,2026-01,772.46,425.52,346.94,44.9,Monitor
bill-e5cc38c9,res-949db16690,Azure,VirtualMachine,australiaeast,production,backend,2026-03,525.55,324.15,201.4,38.3,Monitor
bill-570286f3,res-949db16690,Azure,VirtualMachine,australiaeast,production,backend,2026-02,525.55,512.69,12.86,2.4,Consider reserved instance
bill-61a275b8,res-949db16690,Azure,VirtualMachine,australiaeast,production,backend,2026-01,525.55,524.7,0.85,0.2,Consider reserved instance
bill-0932c324,res-89dea39927,AWS,S3,ap-southeast-1,production,security,2026-03,688.18,82.17,606.01,88.1,Downsize or terminate
bill-60d28fec,res-89dea39927,AWS,S3,ap-southeast-1,production,security,2026-02,688.18,86.8,601.38,87.4,Downsize or terminate
bill-7bdacd44,res-89dea39927,AWS,S3,ap-southeast-1,production,security,2026-01,688.18,74.45,613.73,89.2,Downsize or terminate
bill-51474db0,res-f07d786b44,Azure,SQLDatabase,australiaeast,staging,devops,2026-03,598.68,83.91,514.77,86.0,Downsize or terminate
bill-d722777f,res-f07d786b44,Azure,SQLDatabase,australiaeast,staging,devops,2026-02,598.68,91.6,507.08,84.7,Downsize or terminate
bill-79249f25,res-f07d786b44,Azure,SQLDatabase,australiaeast,staging,devops,2026-01,598.68,42.71,555.97,92.9,Downsize or terminate
bill-76e63198,res-37420626e5,Azure,VirtualMachine,eastus,production,platform,2026-03,49.61,44.78,4.83,9.7,Consider reserved instance
bill-ba8cba07,res-37420626e5,Azure,VirtualMachine,eastus,production,platform,2026-02,49.61,42.27,7.34,14.8,Consider reserved instance
bill-1a8d9384,res-37420626e5,Azure,VirtualMachine,eastus,production,platform,2026-01,49.61,35.85,13.76,27.7,Monitor
bill-a972dcc6,res-4f5380106a,Azure,SQLDatabase,australiaeast,sandbox,backend,2026-03,67.78,47.08,20.7,30.5,Monitor
bill-5a8116bb,res-4f5380106a,Azure,SQLDatabase,australiaeast,sandbox,backend,2026-02,67.78,57.16,10.62,15.7,Consider reserved instance
bill-ae31ddc0,res-4f5380106a,Azure,SQLDatabase,australiaeast,sandbox,backend,2026-01,67.78,39.89,27.89,41.1,Monitor
bill-dd9451cd,res-90e4af06e4,Azure,AKS,westeurope,staging,finance,2026-03,370.36,302.56,67.8,18.3,Consider reserved instance
bill-2935d367,res-90e4af06e4,Azure,AKS,westeurope,staging,finance,2026-02,370.36,260.39,109.97,29.7,Monitor
bill-a62dcf88,res-90e4af06e4,Azure,AKS,westeurope,staging,finance,2026-01,370.36,300.17,70.19,19.0,Consider reserved instance
bill-88efa0ea,res-c7b5585543,GCP,ComputeEngine,us-east1,staging,data,2026-03,279.72,268.44,11.28,4.0,Consider reserved instance
bill-93aecdc5,res-c7b5585543,GCP,ComputeEngine,us-east1,staging,data,2026-02,279.72,183.93,95.79,34.2,Monitor
bill-da01adc5,res-c7b5585543,GCP,ComputeEngine,us-east1,staging,data,2026-01,279.72,268.52,11.2,4.0,Consider reserved instance
bill-dd17c4fa,res-eca998468c,GCP,CloudSQL,us-east1,staging,ml,2026-03,89.79,8.1,81.69,91.0,Downsize or terminate
bill-c04601c0,res-eca998468c,GCP,CloudSQL,us-east1,staging,ml,2026-02,89.79,17.16,72.63,80.9,Downsize or terminate
bill-555112e2,res-eca998468c,GCP,CloudSQL,us-east1,staging,ml,2026-01,89.79,13.68,76.11,84.8,Downsize or terminate
bill-892ce4bd,res-7f522b8ab8,Azure,AKS,southeastasia,production,ml,2026-03,454.91,454.5,0.41,0.1,Consider reserved instance
bill-67d3a1c9,res-7f522b8ab8,Azure,AKS,southeastasia,production,ml,2026-02,454.91,430.57,24.34,5.4,Consider reserved instance
bill-9a4bb038,res-7f522b8ab8,Azure,AKS,southeastasia,production,ml,2026-01,454.91,379.14,75.77,16.7,Consider reserved instance
bill-8cc47035,res-11af606e21,GCP,CloudRun,us-central1,development,frontend,2026-03,285.1,168.53,116.57,40.9,Monitor
bill-05351bc9,res-11af606e21,GCP,CloudRun,us-central1,development,frontend,2026-02,285.1,271.0,14.1,4.9,Consider reserved instance
bill-24c1dc88,res-11af606e21,GCP,CloudRun,us-central1,development,frontend,2026-01,285.1,254.44,30.66,10.8,Consider reserved instance
bill-0f80461a,res-e5abc4f025,GCP,GCSBucket,asia-east1,production,platform,2026-03,355.45,337.69,17.76,5.0,Consider reserved instance
bill-0bc3bc99,res-e5abc4f025,GCP,GCSBucket,asia-east1,production,platform,2026-02,355.45,241.23,114.22,32.1,Monitor
bill-2001daa2,res-e5abc4f025,GCP,GCSBucket,asia-east1,production,platform,2026-01,355.45,348.69,6.76,1.9,Consider reserved instance
bill-238a8bc7,res-cfafaa182f,GCP,CloudSQL,europe-west1,development,ml,2026-03,110.07,55.62,54.45,49.5,Monitor
bill-a0e0b743,res-cfafaa182f,GCP,CloudSQL,europe-west1,development,ml,2026-02,110.07,102.36,7.71,7.0,Consider reserved instance
bill-f108b2b2,res-cfafaa182f,GCP,CloudSQL,europe-west1,development,ml,2026-01,110.07,96.84,13.23,12.0,Consider reserved instance
bill-1d306679,res-39252dca50,GCP,CloudSQL,asia-east1,development,security,2026-03,377.32,58.46,318.86,84.5,Downsize or terminate
bill-27199ec3,res-39252dca50,GCP,CloudSQL,asia-east1,development,security,2026-02,377.32,21.74,355.58,94.2,Downsize or terminate
bill-63798de9,res-39252dca50,GCP,CloudSQL,asia-east1,development,security,2026-01,377.32,36.95,340.37,90.2,Downsize or terminate
bill-5ac8be61,res-9566dad579,AWS,RDS,us-west-2,development,data,2026-03,16.07,1.62,14.45,89.9,Downsize or terminate
bill-faf20938,res-9566dad579,AWS,RDS,us-west-2,development,data,2026-02,16.07,2.88,13.19,82.1,Downsize or terminate
bill-b621d9fd,res-9566dad579,AWS,RDS,us-west-2,development,data,2026-01,16.07,3.05,13.02,81.0,Downsize or terminate
bill-4b4cc4ad,res-72e9889713,GCP,ComputeEngine,us-east1,sandbox,security,2026-03,190.89,181.97,8.92,4.7,Consider reserved instance
bill-002734f4,res-72e9889713,GCP,ComputeEngine,us-east1,sandbox,security,2026-02,190.89,128.57,62.32,32.6,Monitor
bill-7bb179bc,res-72e9889713,GCP,ComputeEngine,us-east1,sandbox,security,2026-01,190.89,171.61,19.28,10.1,Consider reserved instance
bill-ef07cdb7,res-5b767a6834,AWS,ELB,us-west-2,development,ml,2026-03,41.05,34.61,6.44,15.7,Consider reserved instance
bill-a5028033,res-5b767a6834,AWS,ELB,us-west-2,development,ml,2026-02,41.05,32.6,8.45,20.6,Monitor
bill-06ac4299,res-5b767a6834,AWS,ELB,us-west-2,development,ml,2026-01,41.05,29.56,11.49,28.0,Monitor
bill-3ffbbb99,res-fb7a203f55,AWS,EKS,ap-southeast-1,staging,ml,2026-03,538.04,508.61,29.43,5.5,Consider reserved instance
bill-7a55cba7,res-fb7a203f55,AWS,EKS,ap-southeast-1,staging,ml,2026-02,538.04,360.43,177.61,33.0,Monitor
bill-f95ef861,res-fb7a203f55,AWS,EKS,ap-southeast-1,staging,ml,2026-01,538.04,386.87,151.17,28.1,Monitor
bill-60f36cb5,res-bccdd80bb0,GCP,CloudRun,us-east1,sandbox,data,2026-03,494.44,27.97,466.47,94.3,Downsize or terminate
bill-8bf40f7d,res-bccdd80bb0,GCP,CloudRun,us-east1,sandbox,data,2026-02,494.44,86.63,407.81,82.5,Downsize or terminate
bill-b2936bac,res-bccdd80bb0,GCP,CloudRun,us-east1,sandbox,data,2026-01,494.44,32.13,462.31,93.5,Downsize or terminate
bill-22a7ba54,res-092eb9085f,Azure,VirtualMachine,southeastasia,staging,security,2026-03,550.12,396.9,153.22,27.9,Monitor
bill-fb5aac3e,res-092eb9085f,Azure,VirtualMachine,southeastasia,staging,security,2026-02,550.12,327.67,222.45,40.4,Monitor
bill-0a434eaf,res-092eb9085f,Azure,VirtualMachine,southeastasia,staging,security,2026-01,550.12,310.58,239.54,43.5,Monitor
bill-31a9368f,res-03811a9427,GCP,CloudRun,asia-east1,staging,data,2026-03,660.23,91.93,568.3,86.1,Downsize or terminate
bill-8d8a91b9,res-03811a9427,GCP,CloudRun,asia-east1,staging,data,2026-02,660.23,37.92,622.31,94.3,Downsize or terminate
bill-6befcbea,res-03811a9427,GCP,CloudRun,asia-east1,staging,data,2026-01,660.23,68.06,592.17,89.7,Downsize or terminate
bill-5b31003b,res-bb46227117,AWS,Lambda,us-east-1,staging,backend,2026-03,168.14,27.15,140.99,83.9,Downsize or terminate
bill-4039582b,res-bb46227117,AWS,Lambda,us-east-1,staging,backend,2026-02,168.14,25.41,142.73,84.9,Downsize or terminate
bill-d835f4cd,res-bb46227117,AWS,Lambda,us-east-1,staging,backend,2026-01,168.14,24.65,143.49,85.3,Downsize or terminate
bill-a4d2ace7,res-b25f8e4578,GCP,GCSBucket,europe-west1,production,devops,2026-03,120.03,22.45,97.58,81.3,Downsize or terminate
bill-109d0ba6,res-b25f8e4578,GCP,GCSBucket,europe-west1,production,devops,2026-02,120.03,18.0,102.03,85.0,Downsize or terminate
bill-0ba18f31,res-b25f8e4578,GCP,GCSBucket,europe-west1,production,devops,2026-01,120.03,20.93,99.1,82.6,Downsize or terminate
bill-7ac92efd,res-054f04e722,AWS,EKS,us-west-2,staging,platform,2026-03,631.8,331.11,300.69,47.6,Monitor
bill-a3e73fc7,res-054f04e722,AWS,EKS,us-west-2,staging,platform,2026-02,631.8,626.29,5.51,0.9,Consider reserved instance
bill-d640e610,res-054f04e722,AWS,EKS,us-west-2,staging,platform,2026-01,631.8,406.83,224.97,35.6,Monitor
bill-96a36bce,res-4476523a00,GCP,CloudSQL,us-central1,staging,ml,2026-03,597.8,501.42,96.38,16.1,Consider reserved instance
bill-b4d80f6a,res-4476523a00,GCP,CloudSQL,us-central1,staging,ml,2026-02,597.8,363.53,234.27,39.2,Monitor
bill-41cfce97,res-4476523a00,GCP,CloudSQL,us-central1,staging,ml,2026-01,597.8,389.78,208.02,34.8,Monitor
bill-08e4e344,res-e504f66772,Azure,FunctionApp,southeastasia,sandbox,frontend,2026-03,39.48,6.25,33.23,84.2,Downsize or terminate
bill-eb8a07f8,res-e504f66772,Azure,FunctionApp,southeastasia,sandbox,frontend,2026-02,39.48,3.18,36.3,91.9,Downsize or terminate
bill-45f2d57a,res-e504f66772,Azure,FunctionApp,southeastasia,sandbox,frontend,2026-01,39.48,7.29,32.19,81.5,Downsize or terminate
bill-0057771b,res-19d97e4ddf,GCP,GKE,asia-east1,production,finance,2026-03,343.89,23.31,320.58,93.2,Downsize or terminate
bill-eb1c0b52,res-19d97e4ddf,GCP,GKE,asia-east1,production,finance,2026-02,343.89,31.51,312.38,90.8,Downsize or terminate
bill-9e74b7b3,res-19d97e4ddf,GCP,GKE,asia-east1,production,finance,2026-01,343.89,23.7,320.19,93.1,Downsize or terminate
bill-7b5896ad,res-b9d562a6bb,AWS,DynamoDB,ap-southeast-1,development,backend,2026-03,223.64,115.33,108.31,48.4,Monitor
bill-c2ab6298,res-b9d562a6bb,AWS,DynamoDB,ap-southeast-1,development,backend,2026-02,223.64,135.81,87.83,39.3,Monitor
bill-828d5c6a,res-b9d562a6bb,AWS,DynamoDB,ap-southeast-1,development,backend,2026-01,223.64,116.92,106.72,47.7,Monitor
bill-7117bac4,res-def54f3457,GCP,GKE,asia-east1,development,finance,2026-03,347.01,279.62,67.39,19.4,Consider reserved instance
bill-74ef5637,res-def54f3457,GCP,GKE,asia-east1,development,finance,2026-02,347.01,342.2,4.81,1.4,Consider reserved instance
bill-c3208175,res-def54f3457,GCP,GKE,asia-east1,development,finance,2026-01,347.01,222.82,124.19,35.8,Monitor
bill-6bf3d7be,res-49ac50f94d,GCP,ComputeEngine,europe-west1,sandbox,security,2026-03,321.99,19.58,302.41,93.9,Downsize or terminate
bill-03d1bb62,res-49ac50f94d,GCP,ComputeEngine,europe-west1,sandbox,security,2026-02,321.99,30.58,291.41,90.5,Downsize or terminate
bill-b2d9f7d3,res-49ac50f94d,GCP,ComputeEngine,europe-west1,sandbox,security,2026-01,321.99,45.73,276.26,85.8,Downsize or terminate
bill-52a26888,res-bc43a43632,GCP,ComputeEngine,asia-east1,development,backend,2026-03,382.04,208.94,173.1,45.3,Monitor
bill-8f1a2272,res-bc43a43632,GCP,ComputeEngine,asia-east1,development,backend,2026-02,382.04,233.31,148.73,38.9,Monitor
bill-cd8ec0a3,res-bc43a43632,GCP,ComputeEngine,asia-east1,development,backend,2026-01,382.04,315.94,66.1,17.3,Consider reserved instance
bill-88b4a976,res-55ed5b54c0,AWS,S3,us-east-1,staging,platform,2026-03,451.46,424.49,26.97,6.0,Consider reserved instance
bill-b9b0ee94,res-55ed5b54c0,AWS,S3,us-east-1,staging,platform,2026-02,451.46,364.91,86.55,19.2,Consider reserved instance
bill-ca5e469b,res-55ed5b54c0,AWS,S3,us-east-1,staging,platform,2026-01,451.46,265.07,186.39,41.3,Monitor
bill-41c98abc,res-0cec1ae9ba,Azure,AppGateway,eastus,production,devops,2026-03,284.56,219.89,64.67,22.7,Monitor
bill-d3ce7097,res-0cec1ae9ba,Azure,AppGateway,eastus,production,devops,2026-02,284.56,191.52,93.04,32.7,Monitor
bill-c358dc3a,res-0cec1ae9ba,Azure,AppGateway,eastus,production,devops,2026-01,284.56,249.0,35.56,12.5,Consider reserved instance
bill-d778eb31,res-2655060d2f,GCP,GKE,europe-west1,staging,data,2026-03,447.23,426.95,20.28,4.5,Consider reserved instance
bill-a3e802d6,res-2655060d2f,GCP,GKE,europe-west1,staging,data,2026-02,447.23,377.02,70.21,15.7,Consider reserved instance
bill-87a3f68b,res-2655060d2f,GCP,GKE,europe-west1,staging,data,2026-01,447.23,299.75,147.48,33.0,Monitor
bill-6c9596c5,res-641e724298,AWS,EKS,us-west-2,development,platform,2026-03,563.65,294.71,268.94,47.7,Monitor
bill-b32cd236,res-641e724298,AWS,EKS,us-west-2,development,platform,2026-02,563.65,391.15,172.5,30.6,Monitor
bill-eaf0c710,res-641e724298,AWS,EKS,us-west-2,development,platform,2026-01,563.65,291.2,272.45,48.3,Monitor
bill-e684ecb6,res-442b0224f8,Azure,SQLDatabase,southeastasia,sandbox,data,2026-03,508.37,357.78,150.59,29.6,Monitor
bill-dbec35dc,res-442b0224f8,Azure,SQLDatabase,southeastasia,sandbox,data,2026-02,508.37,377.95,130.42,25.7,Monitor
bill-270a031d,res-442b0224f8,Azure,SQLDatabase,southeastasia,sandbox,data,2026-01,508.37,493.26,15.11,3.0,Consider reserved instance
bill-1510692c,res-35fb085a1f,AWS,S3,us-west-2,development,backend,2026-03,578.67,293.11,285.56,49.3,Monitor
bill-80dea1d7,res-35fb085a1f,AWS,S3,us-west-2,development,backend,2026-02,578.67,294.9,283.77,49.0,Monitor
bill-602a6b86,res-35fb085a1f,AWS,S3,us-west-2,development,backend,2026-01,578.67,454.6,124.07,21.4,Monitor
bill-6fdb4d25,res-b25d06f105,GCP,GKE,us-central1,production,data,2026-03,531.24,516.07,15.17,2.9,Consider reserved instance
bill-515cc18c,res-b25d06f105,GCP,GKE,us-central1,production,data,2026-02,531.24,507.02,24.22,4.6,Consider reserved instance
bill-456ae615,res-b25d06f105,GCP,GKE,us-central1,production,data,2026-01,531.24,411.05,120.19,22.6,Monitor
